防具ID,部位ID,防具名称,模型地址,特定性别
1,0,猎人头盔,002_0000,
1,1,猎人铠甲,002_0000,
1,2,猎人腕甲,002_0000,
1,3,猎人腰甲,002_0000,
1,4,猎人护腿,002_0000,
2,0,皮制头饰,001_0000,
2,1,皮制服饰,001_0000,
2,2,皮制手套,001_0000,
2,3,皮制皮带,001_0000,
2,4,皮制长裤,001_0000,
3,0,蛮颚龙头盔,020_0000,
3,1,蛮颚龙铠甲,020_0000,
3,2,蛮颚龙腕甲,020_0000,
3,3,蛮颚龙腰甲,020_0000,
3,4,蛮颚龙护腿,020_0000,
4,0,贼龙头盔,008_0000,
4,1,贼龙铠甲,008_0000,
4,2,贼龙腕甲,008_0000,
4,3,贼龙腰甲,008_0000,
4,4,贼龙护腿,008_0000,
5,0,骨制头盔,003_0000,
5,1,骨制铠甲,003_0000,
5,2,骨制腕甲,003_0000,
5,3,骨制腰甲,003_0000,
5,4,骨制护腿,003_0000,
6,0,合金头盔,004_0000,
6,1,合金铠甲,004_0000,
6,2,合金腕甲,004_0000,
6,3,合金腰甲,004_0000,
6,4,合金护腿,004_0000,
8,4,咬鱼靴,006_0000,
9,0,巨蜂头盔,007_0000,
9,1,巨蜂铠甲,007_0000,
9,2,巨蜂腕甲,007_0000,
9,3,巨蜂腰甲,007_0000,
9,4,巨蜂护腿,007_0000,
10,0,搔鸟头盔,009_0000,
10,1,搔鸟铠甲,009_0000,
10,2,搔鸟腕甲,009_0000,
10,3,搔鸟腰甲,009_0000,
10,4,搔鸟护腿,009_0000,
11,0,毒妖鸟头盔,010_0000,
11,1,毒妖鸟铠甲,010_0000,
11,2,毒妖鸟腕甲,010_0000,
11,3,毒妖鸟腰甲,010_0000,
11,4,毒妖鸟护腿,010_0000,
12,0,泥鱼龙头盔,011_0000,
12,1,泥鱼龙铠甲,011_0000,
12,2,泥鱼龙腕甲,011_0000,
12,3,泥鱼龙腰甲,011_0000,
12,4,泥鱼龙护腿,011_0000,
13,0,土砂龙头盔,012_0000,
13,1,土砂龙铠甲,012_0000,
13,2,土砂龙腕甲,012_0000,
13,3,土砂龙腰甲,012_0000,
13,4,土砂龙护腿,012_0000,
14,0,飞雷龙头盔,013_0000,
14,1,飞雷龙铠甲,013_0000,
14,2,飞雷龙腕甲,013_0000,
14,3,飞雷龙腰甲,013_0000,
14,4,飞雷龙护腿,013_0000,
15,0,锁甲头饰,014_0000,
15,1,锁甲服饰,014_0000,
15,2,锁甲手套,014_0000,
15,3,锁甲皮带,014_0000,
15,4,锁甲长裤,014_0000,
18,0,巨甲虫头盔,017_0000,
18,1,巨甲虫铠甲,017_0000,
18,2,巨甲虫腕甲,017_0000,
18,3,巨甲虫腰甲,017_0000,
18,4,巨甲虫护腿,017_0000,
20,0,独角仙护头,019_0000,m
20,1,独角仙上身,019_0000,m
20,2,独角仙护袖,019_0000,m
20,3,独角仙护腰具,019_0000,m
20,4,独角仙脚,019_0000,m
21,0,雌火龙头盔,021_0000,
21,1,雌火龙铠甲,021_0000,
21,2,雌火龙腕甲,021_0000,
21,3,雌火龙腰甲,021_0000,
21,4,雌火龙护腿,021_0000,
22,0,痹贼龙头盔,022_0000,
22,1,痹贼龙铠甲,022_0000,
22,2,痹贼龙腕甲,022_0000,
22,3,痹贼龙腰甲,022_0000,
22,4,痹贼龙护腿,022_0000,
23,0,眩鸟头盔,023_0000,
23,1,眩鸟铠甲,023_0000,
23,2,眩鸟腕甲,023_0000,
23,3,眩鸟腰甲,023_0000,
23,4,眩鸟护腿,023_0000,
24,0,浮空龙头盔,024_0000,
24,1,浮空龙铠甲,024_0000,
24,2,浮空龙腕甲,024_0000,
24,3,浮空龙腰甲,024_0000,
24,4,浮空龙护腿,024_0000,
25,0,矿石头盔,025_0000,
25,1,矿石铠甲,025_0000,
25,2,矿石腕甲,025_0000,
25,3,矿石腰甲,025_0000,
25,4,矿石护腿,025_0000,
26,0,死神首脑,026_0000,
26,1,死神肌肉,026_0000,
26,2,死神双手,026_0000,
26,3,死神脐带,026_0000,
26,4,死神脚跟,026_0000,
27,0,风漂龙头盔,027_0000,
27,1,风漂龙铠甲,027_0000,
27,2,风漂龙腕甲,027_0000,
27,3,风漂龙腰甲,027_0000,
27,4,风漂龙护腿,027_0000,
28,0,骨锤龙头盔,028_0000,
28,1,骨锤龙铠甲,028_0000,
28,2,骨锤龙腕甲,028_0000,
28,3,骨锤龙腰甲,028_0000,
28,4,骨锤龙护腿,028_0000,
29,0,惨爪龙头盔,029_0000,
29,1,惨爪龙铠甲,029_0000,
29,2,惨爪龙腕甲,029_0000,
29,3,惨爪龙腰甲,029_0000,
29,4,惨爪龙护腿,029_0000,
31,0,铸铁头盔,031_0000,
31,1,铸铁铠甲,031_0000,
31,2,铸铁腕甲,031_0000,
31,3,铸铁腰甲,031_0000,
31,4,铸铁护腿,031_0000,
33,0,火龙头盔,033_0000,
33,1,火龙铠甲,033_0000,
33,2,火龙腕甲,033_0000,
33,3,火龙腰甲,033_0000,
33,4,火龙护腿,033_0000,
34,0,角龙头盔,034_0000,
34,1,角龙铠甲,034_0000,
34,2,角龙腕甲,034_0000,
34,3,角龙腰甲,034_0000,
34,4,角龙护腿,034_0000,
35,0,麒麟角,035_0000,
35,1,麒麟服饰,035_0000,
35,2,麒麟长腕甲,035_0000,
35,3,麒麟腰环,035_0000,
35,4,麒麟护胫,035_0000,
36,0,旅团帽,036_0000,
36,1,旅团战衣,036_0000,
36,2,旅团腕甲,036_0000,
36,3,旅团腰甲,036_0000,
36,4,旅团靴,036_0000,
37,0,爆碎羽饰,037_0000,
39,0,皮制头饰α,001_0000,
39,1,皮制服饰α,001_0000,
39,2,皮制手套α,001_0000,
39,3,皮制皮带α,001_0000,
39,4,皮制长裤α,001_0000,
40,0,皮制头饰β,001_0000,
40,1,皮制服饰β,001_0000,
40,2,皮制手套β,001_0000,
40,3,皮制皮带β,001_0000,
40,4,皮制长裤β,001_0000,
41,0,猎人头盔α,002_0000,
41,1,猎人铠甲α,002_0000,
41,2,猎人腕甲α,002_0000,
41,3,猎人腰甲α,002_0000,
41,4,猎人护腿α,002_0000,
42,0,猎人头盔β,002_0010,
42,1,猎人铠甲β,002_0010,
42,2,猎人腕甲β,002_0010,
42,3,猎人腰甲β,002_0010,
42,4,猎人护腿β,002_0010,
43,0,骨制头盔α,003_0000,
43,1,骨制铠甲α,003_0000,
43,2,骨制腕甲α,003_0000,
43,3,骨制腰甲α,003_0000,
43,4,骨制护腿α,003_0000,
44,0,骨制头盔β,003_0000,
44,1,骨制铠甲β,003_0000,
44,2,骨制腕甲β,003_0000,
44,3,骨制腰甲β,003_0000,
44,4,骨制护腿β,003_0000,
45,0,合金头盔α,004_0000,
45,1,合金铠甲α,004_0000,
45,2,合金腕甲α,004_0000,
45,3,合金腰甲α,004_0000,
45,4,合金护腿α,004_0000,
46,0,合金头盔β,004_0000,
46,1,合金铠甲β,004_0000,
46,2,合金腕甲β,004_0000,
46,3,合金腰甲β,004_0000,
46,4,合金护腿β,004_0000,
49,4,咬鱼靴α,006_0000,
50,4,咬鱼靴β,006_0000,
51,0,巨蜂头盔α,007_0000,
51,1,巨蜂铠甲α,007_0000,
51,2,巨蜂腕甲α,007_0000,
51,3,巨蜂腰甲α,007_0000,
51,4,巨蜂护腿α,007_0000,
52,0,巨蜂头盔β,007_0000,
52,1,巨蜂铠甲β,007_0000,
52,2,巨蜂腕甲β,007_0000,
52,3,巨蜂腰甲β,007_0000,
52,4,巨蜂护腿β,007_0000,
55,1,酸翼龙斗篷α,016_0000,
56,1,酸翼龙斗篷β,016_0000,
57,0,巨甲虫头盔α,017_0000,
57,1,巨甲虫铠甲α,017_0000,
57,2,巨甲虫腕甲α,017_0000,
57,3,巨甲虫腰甲α,017_0000,
57,4,巨甲虫护腿α,017_0000,
58,0,巨甲虫头盔β,017_0000,
58,1,巨甲虫铠甲β,017_0000,
58,2,巨甲虫腕甲β,017_0000,
58,3,巨甲虫腰甲β,017_0000,
58,4,巨甲虫护腿β,017_0000,
61,0,贼龙头盔α,008_0000,
61,1,贼龙铠甲α,008_0000,
61,2,贼龙腕甲α,008_0000,
61,3,贼龙腰甲α,008_0000,
61,4,贼龙护腿α,008_0000,
62,0,贼龙头盔β,008_0000,
62,1,贼龙铠甲β,008_0000,
62,2,贼龙腕甲β,008_0000,
62,3,贼龙腰甲β,008_0000,
62,4,贼龙护腿β,008_0000,
63,0,搔鸟头盔α,009_0000,
63,1,搔鸟铠甲α,009_0000,
63,2,搔鸟腕甲α,009_0000,
63,3,搔鸟腰甲α,009_0000,
63,4,搔鸟护腿α,009_0000,
64,0,搔鸟头盔β,009_0000,
64,1,搔鸟铠甲β,009_0000,
64,2,搔鸟腕甲β,009_0000,
64,3,搔鸟腰甲β,009_0000,
64,4,搔鸟护腿β,009_0000,
65,0,毒妖鸟头盔α,010_0000,
65,1,毒妖鸟铠甲α,010_0000,
65,2,毒妖鸟腕甲α,010_0000,
65,3,毒妖鸟腰甲α,010_0000,
65,4,毒妖鸟护腿α,010_0000,
66,0,毒妖鸟头盔β,010_0010,
66,1,毒妖鸟铠甲β,010_0010,
66,2,毒妖鸟腕甲β,010_0010,
66,3,毒妖鸟腰甲β,010_0010,
66,4,毒妖鸟护腿β,010_0010,
67,0,泥鱼龙头盔α,011_0000,
67,1,泥鱼龙铠甲α,011_0000,
67,2,泥鱼龙腕甲α,011_0000,
67,3,泥鱼龙腰甲α,011_0000,
67,4,泥鱼龙护腿α,011_0000,
68,0,泥鱼龙头盔β,011_0000,
68,1,泥鱼龙铠甲β,011_0000,
68,2,泥鱼龙腕甲β,011_0000,
68,3,泥鱼龙腰甲β,011_0000,
68,4,泥鱼龙护腿β,011_0000,
69,0,土砂龙头盔α,012_0000,
69,1,土砂龙铠甲α,012_0000,
69,2,土砂龙腕甲α,012_0000,
69,3,土砂龙腰甲α,012_0000,
69,4,土砂龙护腿α,012_0000,
70,0,土砂龙头盔β,012_0000,
70,1,土砂龙铠甲β,012_0000,
70,2,土砂龙腕甲β,012_0000,
70,3,土砂龙腰甲β,012_0000,
70,4,土砂龙护腿β,012_0000,
71,0,飞雷龙头盔α,013_0000,
71,1,飞雷龙铠甲α,013_0000,
71,2,飞雷龙腕甲α,013_0000,
71,3,飞雷龙腰甲α,013_0000,
71,4,飞雷龙护腿α,013_0000,
72,0,飞雷龙头盔β,013_0000,
72,1,飞雷龙铠甲β,013_0000,
72,2,飞雷龙腕甲β,013_0000,
72,3,飞雷龙腰甲β,013_0000,
72,4,飞雷龙护腿β,013_0000,
73,0,雌火龙头盔α,021_0000,
73,1,雌火龙铠甲α,021_0000,
73,2,雌火龙腕甲α,021_0000,
73,3,雌火龙腰甲α,021_0000,
73,4,雌火龙护腿α,021_0000,
74,0,雌火龙头盔β,021_0010,
74,1,雌火龙铠甲β,021_0010,
74,2,雌火龙腕甲β,021_0010,
74,3,雌火龙腰甲β,021_0010,
74,4,雌火龙护腿β,021_0010,
75,0,痹贼龙头盔α,022_0000,
75,1,痹贼龙铠甲α,022_0000,
75,2,痹贼龙腕甲α,022_0000,
75,3,痹贼龙腰甲α,022_0000,
75,4,痹贼龙护腿α,022_0000,
76,0,痹贼龙头盔β,022_0000,
76,1,痹贼龙铠甲β,022_0000,
76,2,痹贼龙腕甲β,022_0000,
76,3,痹贼龙腰甲β,022_0000,
76,4,痹贼龙护腿β,022_0000,
77,0,眩鸟头盔α,023_0000,
77,1,眩鸟铠甲α,023_0000,
77,2,眩鸟腕甲α,023_0000,
77,3,眩鸟腰甲α,023_0000,
77,4,眩鸟护腿α,023_0000,
78,0,眩鸟头盔β,023_0000,
78,1,眩鸟铠甲β,023_0000,
78,2,眩鸟腕甲β,023_0000,
78,3,眩鸟腰甲β,023_0000,
78,4,眩鸟护腿β,023_0000,
79,0,浮空龙头盔α,024_0000,
79,1,浮空龙铠甲α,024_0000,
79,2,浮空龙腕甲α,024_0000,
79,3,浮空龙腰甲α,024_0000,
79,4,浮空龙护腿α,024_0000,
80,0,浮空龙头盔β,024_0000,
80,1,浮空龙铠甲β,024_0000,
80,2,浮空龙腕甲β,024_0000,
80,3,浮空龙腰甲β,024_0000,
